x1,x2,classe
9.15667071316131,-0.35664723161469913,1
9.814534186224993,2.486602834158294,1
7.840821457222367,-0.6735311641583164,1
9.225771018129553,1.213546714685747,1
0.4710763547074731,10.331467601886647,2
2.5223057224927756,10.717298383955093,2
-0.2529787362367413,9.742161718376623,2
1.6883263516671554,8.525410507075035,2
0.6157042632360206,8.59982967008635,2
7.94565281240059,2.8035544383648494,1
0.7200847470591825,9.528545498621423,2
1.0344251542819052,11.43953570337105,2
1.2659193075146051,10.846366118578523,2
8.800648140993461,1.21247108410698,1
9.364500810848583,4.507811373921706,1
8.148007518776623,1.6297777362461172,1
1.1136639424312864,9.39942865378047,2
1.1759992834658517,10.453918611618267,2
1.169544092833959,9.621617254797652,2
7.347999400741267,-0.8876439531973443,1
-1.8809839415510532,10.364933674696717,2
8.46941760094745,4.660822219188054,1
0.3283970053642088,10.098197883747535,2
-0.6320809275392181,9.619756869607196,2
7.952203645184492,3.1182217323222066,1
9.983834514400217,6.415740941686744,1
1.5666327258791444,8.952626200328442,2
-0.5687178746183525,9.765506022398753,2
6.239255416747948,2.1173212035008055,1
9.119076069907972,0.275273249762928,1
7.6045342046138895,3.4216848200983856,1
6.782481611558156,0.7960476976936772,1
7.771772002659766,2.964798910297335,1
7.310393672703993,2.89778556344354,1
7.558272142854631,0.672487961129469,1
8.452686898565766,0.3303250727299394,1
-0.752504854768616,9.911144763429059,2
0.9392306120798575,9.561506059710785,2
8.164569201852734,2.575977736885646,1
2.342863185784802,10.159634843612324,2
0.9954266060104113,10.887632071890836,2
-0.1343612705258317,9.397366428843988,2
1.0528686191955963,11.099445517605439,2
-0.6091363482091738,10.719945963246417,2
8.222873401142417,4.659782319141687,1
-0.075514629353719,11.03121471384457,2
0.3222742495598737,8.517481338792058,2
8.02325128800175,0.4550132308069581,1
2.8737741765526863,9.118030993853223,2
9.400596548271073,1.4057282282121009,1
6.526888804772358,2.390783532473734,1
7.543661896469994,2.2938765586885914,1
7.936220792251083,4.738114802020213,1
8.75046064827964,1.1524990073747752,1
2.027811054056343,11.46468692389331,2
0.4395970810514016,10.73607185650902,2
2.141471137064889,9.159314617587858,2
1.4675824207243158,9.310243262207504,2
0.9533425142580272,11.202821608053586,2
7.794639590492344,1.9054460345303337,1
7.753598984939879,1.581153299558281,1
7.543472464812734,1.4357485525291387,1
9.951107524996884,1.1923136107574352,1
8.021223859267412,3.1823509317940673,1
0.4502171735709578,10.177739851981217,2
5.972770957807678,3.2842376257992987,1
0.7892736225593864,9.58063493566361,2
8.175027148747263,1.2308225757340059,1
7.853413852872864,1.8483940507943024,1
8.09723257307127,3.9923415483585085,1
8.201658612102738,0.5411278747109571,1
-0.14700250881369303,10.376709122794153,2
8.02776005834459,1.0156071539556617,1
0.36536292709558094,10.792439837255328,2
2.2706236583486294,10.831414874251754,2
0.3646475018575974,10.028845408640096,2
3.322875179083418,9.781079331545147,2
5.393155883750795,2.978605222878149,1
9.028781183221357,1.1496407694605124,1
1.9999047708102586,10.45382462089126,2
-0.5117322825719255,11.449909245685774,2
2.3705447850140473,8.377001275849297,2
0.6643085060543625,9.77148444639444,2
0.963619221978774,9.810322811118573,2
6.026255242096987,1.747382737643513,1
1.0739874682157051,9.980535260375643,2
9.949090749260073,0.8621104719687089,1
7.62968649945796,-0.3617380953373459,1
2.789398591905549,10.927588513211923,2
1.812271702683601,7.931499302493444,2
7.578131603643742,4.748715772663054,1
6.575421634732854,1.0929339118365826,1
1.8597530748889066,10.148133001451008,2
-0.2551322392426698,8.695588475854835,2
7.836841271919749,0.8280214669715233,1
8.637314739240527,2.5411666924662795,1
10.111744576492708,0.3664010707107286,1
7.045531761837253,2.218548271103521,1
8.065069381824776,2.639598332134677,1
7.099577360285577,1.3720566484474876,1
0.4218000481352887,8.331065573967198,2
8.128672219973556,1.0766016455502037,1
0.7581224728571694,9.260788886409845,2
8.099939981864468,0.8951711381564713,1
1.763454419549999,11.950086200463504,2
6.809242544408924,1.4732930251165475,1
8.575135954115552,5.270074098074712,1
1.1565635318325111,9.457561329767517,2
-0.10696058108965523,11.386986157168593,2
8.214735134013276,-2.3464177156674637,1
0.7502961270212436,8.518235773418384,2
8.391623336621368,3.6935968611898122,1
7.404663791039116,2.2280303211011367,1
6.824632735005367,1.5255339875787826,1
0.9476653947328852,9.843672486685465,2
8.368630308213163,6.314506463843015,1
6.262151134326922,-3.157531356855034,1
8.242839828399354,5.0759948760560984,1
0.5353278310367839,11.045454041572226,2
9.309962381638847,-0.09423423182699286,1
8.075465391239414,0.7839084650259782,1
-0.19566757692732262,10.002652257695889,2
9.588395265882784,5.612192274091358,1
7.807356389432759,-0.6499254445592304,1
0.026519671430401903,11.163515113620653,2
6.054868054084482,1.1859824120662665,1
6.844766678882649,4.747301068836913,1
0.3619108623632171,10.658829743286047,2
-0.021392483756425662,8.52019775564807,2
1.2236548374008336,10.61450566878467,2
8.482878237911143,6.560315862846536,1
8.920994971557136,-1.9312496437147084,1
7.980142243417241,1.4011316527899256,1
7.646987097712428,-1.8877500714023925,1
1.421840787956733,8.995150893882961,2
8.009851299050988,3.0738620921311384,1
6.233693927770444,3.3624757357107447,1
0.7735994758924002,8.827188843097714,2
7.201129057307199,6.227839932393738,1
8.60262384382678,3.081495021005363,1
7.747175588891551,-2.4602098635722864,1
6.774097358270864,3.7377103673867427,1
0.8880802206233906,8.264131473390107,2
0.6953577532747264,9.134413397053805,2
8.31134063190059,4.321564863834725,1
-1.672546179531031,10.222129615554648,2
8.342576021920072,0.4124912693073046,1
6.439169306054122,4.288026588510055,1
1.915141620897482,9.806484052280142,2
0.7046669619762277,9.381379737984384,2
7.2705901128813455,4.357551506896927,1
6.980019085023061,4.09645470655545,1
0.31084931980022334,10.789038986738753,2
8.630662400171191,3.2428827710510015,1
1.991096506852524,10.304435342837682,2
8.031559224049118,0.4308747956402006,1
-0.22900647546047548,8.644044833601846,2
1.8560854898353836,9.396569771455114,2
5.4163783635818294,-2.1574876396087097,1
8.268662184643109,3.0476543324772507,1
2.145455745745274,8.07854307225655,2
-1.5641922380517106,8.906482186032795,2
-0.3370553343913656,8.871351058898494,2
1.1474653194167466,9.368360201723316,2
0.5589863823131703,10.66767327173552,2
7.82141094840828,2.3697759246754058,1
8.977913938131877,5.374449014667881,1
6.789935945505473,2.0912300338594294,1
0.29244381704054767,10.87369851712088,2
8.446255492436856,-0.39652040520917575,1
1.930760863791534,8.429373118780324,2
0.3828160122631358,9.238309539700845,2
6.407693883207209,-0.47663948970480785,1
1.6406602068901308,11.93799866943034,2
2.1765297726988013,8.911678105610402,2
10.630788496960083,3.591018001619731,1
1.5320066901849072,8.398987897015822,2
8.819499547022705,-0.034120970556893226,1
0.8497843429273344,10.592421777627743,2
11.411867842689455,3.9087867299252483,1
6.668643240923828,3.2922724246378703,1
0.7753618250220509,9.093526491507495,2
0.29645166705378034,10.091205316215133,2
0.06441504992876024,10.38992129353355,2
7.3838931534672465,3.0016374291129067,1
